Trial,Date,Day_of_trial,Woodrat_id,Species,Pop,Diet_perc,Diet_threshold,Food_left_day,Food_added_day,Food_eaten_day,mass adjusted_dose,Water_left_day,Water_added_day,Water_consumed_day,WR_bm,Diet_type,Sex,rotations,Max_speed_ms,Minutes_active
November,11/2/19,1,W552,N. bryanti,Erskine Creek,0,Chow,11.7,20.2,8.7,0,475,475,25,161,PRFA,M,4102,1.540375229,276
November,11/3/19,2,W552,N. bryanti,Erskine Creek,5,Chow,9.9,20,10.3,0,460,460,15,156.5,PRFA,M,2721,1.734061779,171
November,11/4/19,3,W552,N. bryanti,Erskine Creek,5,Dose,9.7,19.9,10.3,,445,445,15,159.1,PRFA,M,3273,1.880919815,198
November,11/5/19,4,W552,N. bryanti,Erskine Creek,10,Dose,9.7,20.5,10.2,,430,430,15,157.4,PRFA,M,5478,2.505703955,247
November,11/6/19,5,W552,N. bryanti,Erskine Creek,10,Dose,7.9,20.8,12.6,,410,410,20,155.9,PRFA,M,5260,3.766615807,239
November,11/7/19,6,W552,N. bryanti,Erskine Creek,20,Dose,7.7,18.5,13.1,,395,395,15,157,PRFA,M,8052,1.543257431,329
November,11/8/19,7,W552,N. bryanti,Erskine Creek,20,Dose,3.9,19.9,14.6,,375,375,20,157.4,PRFA,M,7822,1.392964204,276
November,11/9/19,8,W552,N. bryanti,Erskine Creek,30,Dose,5.8,20.1,14.1,,350,350,25,156.7,PRFA,M,9145,1.362465681,358
November,11/10/19,9,W552,N. bryanti,Erskine Creek,30,Dose,3.6,20.1,16.5,,330,330,20,154.8,PRFA,M,6768,2.772073668,298
November,11/11/19,10,W552,N. bryanti,Erskine Creek,50,Dose,4.5,20.9,15.6,,305,305,25,158.4,PRFA,M,8605,1.553566664,303
November,11/12/19,11,W552,N. bryanti,Erskine Creek,50,Dose,5.9,19.2,15,,285,500,20,156.4,PRFA,M,8789,1.543311377,286
November,11/13/19,12,W552,N. bryanti,Erskine Creek,70,Dose,2.1,20.9,17.1,,480,480,20,154.4,PRFA,M,8304,1.421827869,288
November,11/14/19,13,W552,N. bryanti,Erskine Creek,70,Dose,4.1,21.3,16.8,,457,457,23,156.9,PRFA,M,8174,2.800899148,300
November,11/15/19,14,W552,N. bryanti,Erskine Creek,100,Max,2.6,20.7,18.7,0.023462986,435,435,22,159.4,PRFA,M,6144,1.351096116,283
November,11/16/19,15,W552,N. bryanti,Erskine Creek,100,Max,6.5,21.4,14.2,0.018216806,417,417,18,155.9,PRFA,M,7254,1.57835,258
November,11/17/19,16,W552,N. bryanti,Erskine Creek,100,Max,4.7,20.5,16.7,0.021451509,395,395,22,155.7,PRFA,M,4977,1.500481128,202
November,11/18/19,17,W552,N. bryanti,Erskine Creek,100,Max,5.5,19.4,15,0.019243105,375,375,20,155.9,PRFA,M,4314,1.87632411,183
November,11/19/19,18,W552,N. bryanti,Erskine Creek,100,Max,4.2,NA,15.2,0.019375398,355,355,20,156.9,PRFA,M,NA,NA,NA
November,11/1/19,0,W615,N. lepida,Pine Tree cyn,0,Chow,NA,19.2,NA,0,NA,500,,103,FRCA,F,NA,NA,NA
November,11/2/19,1,W615,N. lepida,Pine Tree cyn,0,Chow,10.8,20,8.4,0,482,482,18,101.1,FRCA,F,11597,3.009084137,532
November,11/3/19,2,W615,N. lepida,Pine Tree cyn,5,Chow,9.5,20.8,10.5,0,467,467,15,100.5,FRCA,F,10447,2.388481473,418
November,11/4/19,3,W615,N. lepida,Pine Tree cyn,5,Dose,11,19.6,9.8,,455,455,12,101.2,FRCA,F,6244,2.619535376,244
November,11/5/19,4,W615,N. lepida,Pine Tree cyn,10,Dose,7.6,19.8,12,,440,440,15,104.5,FRCA,F,8055,2.655372787,306
November,11/6/19,5,W615,N. lepida,Pine Tree cyn,10,Dose,10.1,20.3,9.7,,425,425,15,102.3,FRCA,F,8147,2.476512638,340
November,11/7/19,6,W615,N. lepida,Pine Tree cyn,20,Dose,9.7,17.8,10.6,,410,410,15,105.3,FRCA,F,5101,2.713481413,217
November,11/8/19,7,W615,N. lepida,Pine Tree cyn,20,Dose,7.3,17,10.5,,395,395,15,106.5,FRCA,F,5799,3.701897323,227
November,11/9/19,8,W615,N. lepida,Pine Tree cyn,30,Dose,6.5,20.1,10.5,,377,377,18,107.7,FRCA,F,4628,3.051598841,170
November,11/10/19,9,W615,N. lepida,Pine Tree cyn,30,Dose,11.1,20.3,9,,360,360,17,104.2,FRCA,F,4871,2.304477951,199
November,11/11/19,10,W615,N. lepida,Pine Tree cyn,30,Dose,10.1,18.5,10.2,,340,340,20,102.6,FRCA,F,7678,2.839987682,268
November,11/12/19,11,W615,N. lepida,Pine Tree cyn,40,Dose,8.9,20.1,9.6,,323,323,17,106.2,FRCA,F,8504,3.025989104,291
November,11/13/19,12,W615,N. lepida,Pine Tree cyn,40,Dose,9.1,19.8,11,,305,305,18,106.1,FRCA,F,7372,2.674634553,212
November,11/14/19,13,W615,N. lepida,Pine Tree cyn,50,Dose,10.3,21.3,9.5,,281,500,24,107.8,FRCA,F,10798,2.90091856,253
November,11/15/19,14,W615,N. lepida,Pine Tree cyn,50,Dose,11.4,19.9,9.9,,477,477,23,106.6,FRCA,F,7290,2.644773291,182
November,11/16/19,15,W615,N. lepida,Pine Tree cyn,60,Dose,12.5,20.4,7.4,,457,457,20,104.6,FRCA,F,11004,2.595773857,305
November,11/17/19,16,W615,N. lepida,Pine Tree cyn,60,Dose,13.4,20,7,,425,425,32,103.2,FRCA,F,17901,2.685983994,442
November,11/18/19,17,W615,N. lepida,Pine Tree cyn,70,Dose,10.9,20.2,9.1,,400,400,25,103.7,FRCA,F,17779,2.612400543,387
November,11/19/19,18,W615,N. lepida,Pine Tree cyn,70,Dose,12.5,19.6,7.7,,367,367,33,102.1,FRCA,F,16054,2.730525126,334
November,11/20/19,19,W615,N. lepida,Pine Tree cyn,80,Max,8.2,20.3,11.4,0.013294461,315,315,52,102.9,FRCA,F,14133,3.163089613,335
November,11/21/19,20,W615,N. lepida,Pine Tree cyn,80,Max,13.5,20,6.8,0.007930029,282,500,33,102.9,FRCA,F,11808,2.927315546,272
November,11/22/19,21,W615,N. lepida,Pine Tree cyn,80,Max,10,19.4,10,0.011741683,460,460,40,102.2,FRCA,F,16334,2.743913773,362
November,11/23/19,22,W615,N. lepida,Pine Tree cyn,80,Max,12.1,NA,7.3,0.008673267,425,425,35,101,FRCA,F,14206,3.071593079,296
November,11/1/19,0,W616,N. lepida,Cameron Rd.,0,Chow,NA,19.6,NA,0,NA,500,,117.1,PRFA,F,NA,NA,NA
November,11/2/19,1,W616,N. lepida,Cameron Rd.,0,Chow,10.3,19.9,9.3,0,485,485,15,121.2,PRFA,F,6138,1.572833957,384
November,11/3/19,2,W616,N. lepida,Cameron Rd.,5,Chow,8,20.5,11.9,0,467,467,18,119.7,PRFA,F,10160,1.502287147,444
November,11/4/19,3,W616,N. lepida,Cameron Rd.,5,Dose,7,19.3,13.5,,450,450,17,120,PRFA,F,5223,1.485514465,294
November,11/5/19,4,W616,N. lepida,Cameron Rd.,10,Dose,4,19.6,15.3,,425,425,25,123.9,PRFA,F,4921,2.46294815,279
November,11/6/19,5,W616,N. lepida,Cameron Rd.,10,Dose,4.3,20.6,15.3,,410,410,15,123.6,PRFA,F,10909,1.674095325,410
November,11/7/19,6,W616,N. lepida,Cameron Rd.,20,Dose,4.4,19.4,16.2,,385,385,25,127.6,PRFA,F,6664,1.998481941,285
November,11/8/19,7,W616,N. lepida,Cameron Rd.,20,Dose,2.4,19.6,17,,370,370,15,126.4,PRFA,F,7414,3.077863203,288
November,11/9/19,8,W616,N. lepida,Cameron Rd.,30,Dose,2.7,20.4,16.9,,345,345,25,125.2,PRFA,F,7550,2.032700057,282
November,11/10/19,9,W616,N. lepida,Cameron Rd.,30,Dose,6.2,20.3,14.2,,325,325,20,125.9,PRFA,F,9480,1.938542283,318
November,11/11/19,10,W616,N. lepida,Cameron Rd.,50,Dose,4.5,20.9,15.8,,305,305,20,124.9,PRFA,F,8455,2.112853157,292
November,11/12/19,11,W616,N. lepida,Cameron Rd.,50,Dose,6.1,20.8,14.8,,287,500,18,126.8,PRFA,F,8032,1.891555005,275
November,11/13/19,12,W616,N. lepida,Cameron Rd.,70,Dose,3.7,20.1,17.1,,480,480,20,123.1,PRFA,F,7314,1.989066339,211
November,11/14/19,13,W616,N. lepida,Cameron Rd.,70,Dose,5.5,20.1,14.6,,465,465,15,126.5,PRFA,F,6420,1.888848003,220
November,11/15/19,14,W616,N. lepida,Cameron Rd.,100,Max,3.6,21.6,16.5,0.025902669,447,447,18,127.4,PRFA,F,7088,1.762245193,225
November,11/16/19,15,W616,N. lepida,Cameron Rd.,100,Max,8,20,13.6,0.021316614,432,432,15,127.6,PRFA,F,8678,1.860159739,274
November,11/17/19,16,W616,N. lepida,Cameron Rd.,100,Max,4.6,20.7,15.4,0.024425059,415,415,17,126.1,PRFA,F,7809,1.893268859,268
November,11/18/19,17,W616,N. lepida,Cameron Rd.,100,Max,6.5,NA,14.2,0.022032583,397,NA,18,128.9,PRFA,F,7328,2.376035505,239
November_December,11/24/19,0,W548,N. bryanti,Erskine Creek,0,Chow,NA,20,NA,0,NA,500,,139.7,PRFA,F,NA,NA,NA
November_December,11/25/19,1,W548,N. bryanti,Erskine Creek,0,Chow,10.4,20.1,9.6,0,470,470,30,140.5,PRFA,F,8749,1.250732059,559
November_December,11/26/19,2,W548,N. bryanti,Erskine Creek,5,Chow,9.6,21.6,10.5,0,450,450,20,137.5,PRFA,F,4559,1.061481656,279
November_December,11/27/19,3,W548,N. bryanti,Erskine Creek,5,Dose,9.7,20.6,11.9,,425,425,25,138.3,PRFA,F,3296,1.577624206,203
November_December,11/28/19,4,W548,N. bryanti,Erskine Creek,10,Dose,7,20.3,13.6,,410,410,15,139.1,PRFA,F,3484,1.246076199,202
November_December,11/29/19,5,W548,N. bryanti,Erskine Creek,10,Dose,6.3,19.9,14,,385,385,25,137.1,PRFA,F,4984,2.357225648,259
November_December,11/30/19,6,W548,N. bryanti,Erskine Creek,20,Dose,4.1,20.5,15.8,,365,365,20,137.3,PRFA,F,5333,1.726365578,251
November_December,12/1/19,7,W548,N. bryanti,Erskine Creek,20,Dose,7,21,13.5,,345,345,20,137.3,PRFA,F,4689,1.58542519,239
November_December,12/2/19,8,W548,N. bryanti,Erskine Creek,30,Dose,5.7,21.2,15.3,,323,323,22,136.3,PRFA,F,5414,1.496870686,254
November_December,12/3/19,9,W548,N. bryanti,Erskine Creek,30,Dose,5.6,20.7,15.6,,300,300,23,136.7,PRFA,F,5885,1.615849117,271
November_December,12/4/19,10,W548,N. bryanti,Erskine Creek,50,Dose,4.2,20.9,16.5,,275,500,25,138.4,PRFA,F,6011,1.406334362,265
November_December,12/5/19,11,W548,N. bryanti,Erskine Creek,50,Dose,5.5,20,15.4,,475,475,25,140.1,PRFA,F,7437,1.598296915,331
November_December,12/6/19,12,W548,N. bryanti,Erskine Creek,70,Dose,2.1,20.5,17.9,,445,445,30,138.7,PRFA,F,7321,1.60330394,317
November_December,12/7/19,13,W548,N. bryanti,Erskine Creek,70,Dose,4.8,20.2,15.7,,420,420,25,139.7,PRFA,F,6686,1.499813222,298
November_December,12/8/19,14,W548,N. bryanti,Erskine Creek,100,Max,3.3,15.4,16.9,0.024404332,395,395,25,138.5,PRFA,F,5896,1.526867357,272
November_December,12/9/19,15,W548,N. bryanti,Erskine Creek,100,Max,2.8,19.4,12.6,0.018421053,368,368,27,136.8,PRFA,F,4307,1.608057889,218
November_December,12/10/19,16,W548,N. bryanti,Erskine Creek,100,Max,5,16.3,14.4,0.021129861,335,335,33,136.3,PRFA,F,5829,1.420128205,259
November_December,12/11/19,17,W548,N. bryanti,Erskine Creek,100,Max,2.3,NA,14,0.020158387,310,310,25,138.9,PRFA,F,2258,1.355338585,112
November_December,11/24/19,0,W551,N. bryanti,Erskine Creek,0,Chow,NA,20,NA,0,NA,500,,146.9,FRCA,F,NA,NA,NA
November_December,11/25/19,1,W551,N. bryanti,Erskine Creek,0,Chow,11,20.4,9,0,480,480,20,147.5,FRCA,F,1576,3.24378696,201
November_December,11/26/19,2,W551,N. bryanti,Erskine Creek,5,Chow,10.7,20,9.7,0,463,463,17,146,FRCA,F,836,1.32764218,102
November_December,11/27/19,3,W551,N. bryanti,Erskine Creek,5,Dose,9.4,20.6,10.6,,445,445,18,143.6,FRCA,F,913,2.059755489,115
November_December,11/28/19,4,W551,N. bryanti,Erskine Creek,10,Dose,10.2,19.9,10.4,,420,420,25,143.1,FRCA,F,601,2.635885622,96
November_December,11/29/19,5,W551,N. bryanti,Erskine Creek,10,Dose,8.3,21.5,11.6,,400,400,20,143.7,FRCA,F,907,3.026387592,112
November_December,11/30/19,6,W551,N. bryanti,Erskine Creek,20,Dose,9.2,20.9,12.3,,380,380,20,144.5,FRCA,F,701,4.766602305,105
November_December,12/1/19,7,W551,N. bryanti,Erskine Creek,20,Dose,10.1,21.5,10.8,,360,360,20,146.9,FRCA,F,304,2.699880002,66
November_December,12/2/19,8,W551,N. bryanti,Erskine Creek,30,Dose,9.2,20.4,12.3,,337,337,23,147.1,FRCA,F,277,2.292025789,58
November_December,12/3/19,9,W551,N. bryanti,Erskine Creek,30,Dose,8.9,19.9,11.5,,315,315,22,148.2,FRCA,F,436,4.526269416,90
November_December,12/4/19,10,W551,N. bryanti,Erskine Creek,50,Dose,7.5,20.4,12.4,,290,500,25,148.9,FRCA,F,293,5.918967697,88
November_December,12/5/19,11,W551,N. bryanti,Erskine Creek,50,Dose,10.3,20.6,10.1,,480,480,20,148.4,FRCA,F,583,2.063701381,92
November_December,12/6/19,12,W551,N. bryanti,Erskine Creek,70,Dose,9.5,20.6,11.1,,457,457,23,147.3,FRCA,F,743,4.964295488,126
November_December,12/7/19,13,W551,N. bryanti,Erskine Creek,70,Dose,9.1,20.5,11.5,,435,435,22,148.6,FRCA,F,406,3.443780093,74
November_December,12/8/19,14,W551,N. bryanti,Erskine Creek,100,Max,9.2,20.6,11.3,0.01144497,410,410,25,148.1,FRCA,F,818,5.760706529,94
November_December,12/9/19,15,W551,N. bryanti,Erskine Creek,100,Max,9.9,20.9,10.7,0.010881356,385,385,25,147.5,FRCA,F,700,1.634777868,86
November_December,12/10/19,16,W551,N. bryanti,Erskine Creek,100,Max,9.2,19.3,11.7,0.011858108,363,363,22,148,FRCA,F,580,2.481726462,70
November_December,12/11/19,17,W551,N. bryanti,Erskine Creek,100,Max,8.5,20.1,10.8,0.01097561,345,345,18,147.6,FRCA,F,723,2.048296982,94
November_December,12/12/19,18,W551,N. bryanti,Erskine Creek,100,Max,9.2,NA,10.9,0.011122449,320,320,25,147,FRCA,F,1021,1.501059604,97
November_December,11/24/19,0,W554,N. bryanti,Erskine Creek,0,Chow,NA,20,NA,0,NA,500,,168.7,PRFA,F,NA,NA,NA
November_December,11/25/19,1,W554,N. bryanti,Erskine Creek,0,Chow,10.3,20.4,9.7,0,473,473,27,168.7,PRFA,F,2822,1.948014685,268
November_December,11/26/19,2,W554,N. bryanti,Erskine Creek,5,Chow,9.7,20.9,10.7,0,450,450,23,170.2,PRFA,F,1578,1.285869385,139
November_December,11/27/19,3,W554,N. bryanti,Erskine Creek,5,Dose,10.7,20.2,10.2,,430,430,20,166.3,PRFA,F,823,2.101123329,82
November_December,11/28/19,4,W554,N. bryanti,Erskine Creek,10,Dose,9.7,19.5,10.5,,412,412,18,165.2,PRFA,F,1487,1.284063584,111
November_December,11/29/19,5,W554,N. bryanti,Erskine Creek,10,Dose,9.1,21.6,10.4,,390,390,22,164.3,PRFA,F,1865,1.882973282,144
November_December,11/30/19,6,W554,N. bryanti,Erskine Creek,20,Dose,9.9,21.3,11.7,,370,370,20,165.2,PRFA,F,1638,1.451853809,122
November_December,12/1/19,7,W554,N. bryanti,Erskine Creek,20,Dose,9,21.9,12.3,,345,345,25,164.7,PRFA,F,2317,1.34652132,155
November_December,12/2/19,8,W554,N. bryanti,Erskine Creek,30,Dose,9.2,20.5,12.7,,317,317,28,164.6,PRFA,F,2565,2.583338419,161
November_December,12/3/19,9,W554,N. bryanti,Erskine Creek,30,Dose,8.6,21.1,11.9,,295,500,22,162.9,PRFA,F,1720,1.532364326,106
November_December,12/4/19,10,W554,N. bryanti,Erskine Creek,50,Dose,6.7,21,14.4,,470,470,30,167.8,PRFA,F,1130,1.373616061,99
November_December,12/5/19,11,W554,N. bryanti,Erskine Creek,50,Dose,6.5,20,14.5,,450,450,20,168.8,PRFA,F,1768,1.212330132,128
November_December,12/6/19,12,W554,N. bryanti,Erskine Creek,70,Dose,5.9,20.4,14.1,,430,430,20,166.5,PRFA,F,1533,1.331869572,120
November_December,12/7/19,13,W554,N. bryanti,Erskine Creek,70,Dose,5.9,20.9,14.5,,405,405,25,168.8,PRFA,F,1156,1.323133204,88
November_December,12/8/19,14,W554,N. bryanti,Erskine Creek,100,Max,6.5,17.2,14.4,0.017071725,385,385,20,168.7,PRFA,F,1135,1.27512186,79
November_December,12/9/19,15,W554,N. bryanti,Erskine Creek,100,Max,2.1,19.7,15.1,0.017954816,365,365,20,168.2,PRFA,F,1821,1.510143538,113
November_December,12/10/19,16,W554,N. bryanti,Erskine Creek,100,Max,4.6,17.8,15.1,0.017796111,340,340,25,169.7,PRFA,F,1830,1.301299579,108
November_December,12/11/19,17,W554,N. bryanti,Erskine Creek,100,Max,2.9,19.7,14.9,0.017406542,315,315,25,171.2,PRFA,F,2091,1.186576017,101
November_December,12/12/19,18,W554,N. bryanti,Erskine Creek,100,Max,5.9,NA,13.8,0.016292798,290,290,25,169.4,PRFA,F,48,1.122035074,5
November_December,11/24/19,0,W614,N. lepida,Pine Tree cyn,0,Chow,NA,20,NA,0,NA,500,,126,FRCA,M,NA,NA,NA
November_December,11/25/19,1,W614,N. lepida,Pine Tree cyn,0,Chow,6.7,20.2,13.3,0,480,480,20,127.7,FRCA,M,10385,2.090238297,595
November_December,11/26/19,2,W614,N. lepida,Pine Tree cyn,5,Chow,5.8,20.8,14.4,0,460,460,20,130.6,FRCA,M,6666,2.762206377,261
November_December,11/27/19,3,W614,N. lepida,Pine Tree cyn,5,Dose,5,19.7,15.8,,440,440,20,130.7,FRCA,M,6582,2.225444215,318
November_December,11/28/19,4,W614,N. lepida,Pine Tree cyn,10,Dose,2.1,20.2,17.6,,423,423,17,134.8,FRCA,M,6828,2.500209571,303
November_December,11/29/19,5,W614,N. lepida,Pine Tree cyn,10,Dose,3.2,20.8,17,,402,402,21,134.9,FRCA,M,6550,2.452477941,284
November_December,11/30/19,6,W614,N. lepida,Pine Tree cyn,20,Dose,3.1,20.8,17.7,,385,385,17,133.9,FRCA,M,6917,2.474177631,311
November_December,12/1/19,7,W614,N. lepida,Pine Tree cyn,20,Dose,4.8,20.7,16,,365,365,20,135.3,FRCA,M,5083,3.264145755,233
November_December,12/2/19,8,W614,N. lepida,Pine Tree cyn,30,Dose,3.6,20.1,17.1,,345,345,20,136.5,FRCA,M,4910,2.788526442,202
November_December,12/3/19,9,W614,N. lepida,Pine Tree cyn,30,Dose,4.4,19,15.7,,320,320,25,138,FRCA,M,4266,2.666291395,198
November_December,12/4/19,10,W614,N. lepida,Pine Tree cyn,50,Dose,2,20.4,17,,295,500,25,136.9,FRCA,M,2232,2.133636996,187
November_December,12/5/19,11,W614,N. lepida,Pine Tree cyn,50,Dose,6,19.1,14.4,,477,477,23,137.7,FRCA,M,1702,2.176266911,151
November_December,12/6/19,12,W614,N. lepida,Pine Tree cyn,70,Dose,3.6,20.9,15.5,,450,450,27,137.5,FRCA,M,1443,3.017512944,195
November_December,12/7/19,13,W614,N. lepida,Pine Tree cyn,70,Dose,7.6,20.7,13.3,,428,428,22,137.4,FRCA,M,977,2.482147744,192
November_December,12/8/19,14,W614,N. lepida,Pine Tree cyn,100,Max,6.2,20.5,14.5,0.016171004,405,405,23,134.5,FRCA,M,1331,3.06017084,245
November_December,12/9/19,15,W614,N. lepida,Pine Tree cyn,100,Max,8.1,20.1,12.4,0.01384959,383,383,22,134.3,FRCA,M,1293,2.41955988,217
November_December,12/10/19,16,W614,N. lepida,Pine Tree cyn,100,Max,7.4,18.2,12.7,0.014205817,355,355,28,134.1,FRCA,M,1144,3.000702287,212
November_December,12/11/19,17,W614,N. lepida,Pine Tree cyn,100,Max,4.6,20.4,13.6,0.015212528,335,335,20,134.1,FRCA,M,2331,2.507198253,278
November_December,12/12/19,18,W614,N. lepida,Pine Tree cyn,100,Max,6.6,NA,13.8,0.015321984,300,300,35,135.1,FRCA,M,2502,2.636978595,243
November_December,11/24/19,0,W617,N. lepida,Cameron Rd.,0,Chow,NA,20,NA,0,NA,500,,99.8,PRFA,F,NA,NA,NA
November_December,11/25/19,1,W617,N. lepida,Cameron Rd.,0,Chow,9.8,20.1,10.2,0,485,485,15,100,PRFA,F,7921,1.852453308,466
November_December,11/26/19,2,W617,N. lepida,Cameron Rd.,5,Chow,6.3,21.9,13.8,0,468,468,17,102.7,PRFA,F,6055,1.169098676,358
November_December,11/27/19,3,W617,N. lepida,Cameron Rd.,5,Dose,6.2,20,15.7,,450,450,18,103.3,PRFA,F,4957,3.022528484,293
November_December,11/28/19,4,W617,N. lepida,Cameron Rd.,10,Dose,2.6,19.9,17.4,,430,430,20,105.3,PRFA,F,5145,1.739862602,280
November_December,11/29/19,5,W617,N. lepida,Cameron Rd.,10,Dose,2.5,21.3,17.4,,410,410,20,107.2,PRFA,F,3522,2.083659808,202
November_December,11/30/19,6,W617,N. lepida,Cameron Rd.,20,Dose,4.1,20.3,17.2,,392,392,18,108,PRFA,F,2696,1.398316901,194
